id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_equipement_tech,it.equipement.tech,model_it_equipement,group_it_technicien,1,1,1,0
access_it_equipement_manager,it.equipement.manager,model_it_equipement,group_it_manager,1,1,1,1
access_it_category_tech,it.equipement.category.tech,model_it_equipement_category,group_it_technicien,1,1,1,0
access_it_category_manager,it.equipement.category.manager,model_it_equipement_category,group_it_manager,1,1,1,1
access_it_location_tech,it.location.tech,model_it_location,group_it_technicien,1,1,1,0
access_it_location_manager,it.location.manager,model_it_location,group_it_manager,1,1,1,1
access_it_affectation_tech,it.affectation.tech,model_it_affectation,group_it_technicien,1,1,1,0
access_it_affectation_manager,it.affectation.manager,model_it_affectation,group_it_manager,1,1,1,1
access_it_intervention_tech,it.intervention.tech,model_it_intervention,group_it_technicien,1,1,1,0
access_it_intervention_manager,it.intervention.manager,model_it_intervention,group_it_manager,1,1,1,1
access_it_contrat_tech,it.contrat.tech,model_it_contrat,group_it_technicien,1,0,0,0
access_it_contrat_manager,it.contrat.manager,model_it_contrat,group_it_manager,1,1,1,1
access_it_alerte_tech,it.alerte.tech,model_it_alerte,group_it_technicien,1,1,0,0
access_it_alerte_manager,it.alerte.manager,model_it_alerte,group_it_manager,1,1,1,1
access_it_reassign_wizard_tech,it.reassign.wizard.tech,model_it_reassign_wizard,group_it_technicien,1,1,1,1
access_it_reassign_wizard_manager,it.reassign.wizard.manager,model_it_reassign_wizard,group_it_manager,1,1,1,1
access_it_contrat_renew_wizard_tech,it.contrat.renew.wizard.tech,model_it_contrat_renew_wizard,group_it_technicien,1,0,0,0
access_it_contrat_renew_wizard_manager,it.contrat.renew.wizard.manager,model_it_contrat_renew_wizard,group_it_manager,1,1,1,1
access_it_scan_alerts_wizard_tech,it.scan.alerts.wizard.tech,model_it_scan_alerts_wizard,group_it_technicien,1,1,1,1
access_it_scan_alerts_wizard_manager,it.scan.alerts.wizard.manager,model_it_scan_alerts_wizard,group_it_manager,1,1,1,1
access_it_import_wizard_tech,it.import.wizard.tech,model_it_import_wizard,group_it_technicien,1,0,0,0
access_it_import_wizard_manager,it.import.wizard.manager,model_it_import_wizard,group_it_manager,1,1,1,1
access_it_inventory_report_wizard_tech,it.inventory.report.wizard.tech,model_it_inventory_report_wizard,group_it_technicien,1,1,1,1
access_it_inventory_report_wizard_manager,it.inventory.report.wizard.manager,model_it_inventory_report_wizard,group_it_manager,1,1,1,1
access_it_maintenance_report_wizard_tech,it.maintenance.report.wizard.tech,model_it_maintenance_report_wizard,group_it_technicien,1,1,1,1
access_it_maintenance_report_wizard_manager,it.maintenance.report.wizard.manager,model_it_maintenance_report_wizard,group_it_manager,1,1,1,1
